what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1322458847619
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1322458856111
started,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1322458856173
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322458856242
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1322458856439
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1322458856497
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322458859851
error,log,,,"Unhandled event loop exception",1322458859932
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322458865810
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322458869118
